"prefid","area_sqm","pop1393","pop1580","pop1630","pop1680","pop1776","pop1820","pop1851","pop1880","pop1910","pop1920","disttreaty1897","distshort3","coa_dist2","riv_dist2","privatebanks3y5","genalogy1896_prefmatch"
48,64997.2566319599,257,150,439,606,459,876,366,1029,319,1007,565.246509574354,344.58879630547,269.23963855952,1016.67787358165,14,338
253,64997.4020926414,247,353,375,437,270,254,493,347,963,1161,728.053416125476,1.90781473647803,53.9556956849992,964.816710725427,95,371
145,65000.4443713504,115,299,375,288,139,454,1014,855,735,613,417.865398339927,121.080767014064,438.515437301248,1179.85569136217,221,200
46,65004.5649396733,202,219,188,608,404,576,911,827,250,840,136.298505403101,5.28954667970538,681.822857726365,442.18573635444,43,516
50,65000.6264146871,49,339,147,656,684,823,324,695,405,617,49.1626158356667,395.245779375546,612.434993963689,533.967051375657,233,230
253,65000.4322222368,291,332,246,177,892,302,716,1088,734,259,380.58707434684,21.0718953749165,836.519105359912,1010.74436847121,185,68
137,65003.3812111478,281,184,224,506,378,398,587,766,576,1188,759.679817780852,624.158164369874,808.326800912619,1129.52204430476,115,323
85,64994.4902248056,169,164,229,168,569,997,501,858,305,1020,711.662792228162,267.543973890133,3.18596195429564,6.03987872600555,27,281
34,64997.0686017198,40,186,157,352,241,233,237,518,527,1267,139.931811578572,601.439141458832,964.114258345217,917.248292360455,10,76
90,64996.9824265031,231,199,91,102,438,422,330,544,717,1102,419.971666485071,129.255840624683,474.358958937228,88.3971459232271,79,365
279,64997.7289216121,164,364,99,343,519,783,283,182,1164,1122,497.368263453245,47.5643003592268,1128.66198085248,410.178219806403,170,361
160,65001.1538527902,237,190,228,651,163,752,219,794,810,606,337.949058786035,582.732720230706,459.629717934877,631.583782006055,141,620
38,65001.058093004,204,284,124,762,227,543,485,968,997,531,664.109872467816,154.72072318662,658.394389227033,1071.56895976514,20,277
180,64995.0018867287,53,216,595,219,461,241,549,207,918,1156,468.030838295817,665.571225015447,956.969707645476,740.536853671074,120,452
247,65002.3714674977,292,288,437,710,277,252,740,748,446,995,248.199715092778,562.557173939422,216.091480012983,856.22645476833,294,693
140,64998.1182440327,259,251,255,488,358,640,331,289,305,797,645.412209257483,467.656793864444,974.750867765397,127.28586550802,155,293
43,65000.4219635199,102,241,457,715,655,151,781,1126,1078,241,91.5903590619564,501.717159710824,541.575784049928,1079.55401390791,284,667
223,64994.6658663931,109,209,319,563,243,549,298,380,1164,409,1.36331710964441,328.969862917438,440.669064223766,1077.36972402781,281,267
240,65002.4226130814,91,83,132,574,252,514,748,649,562,1022,324.517624638975,108.119134861045,918.330886121839,817.0783566311,202,175
98,65000.4153280997,208,215,417,601,609,451,917,309,1088,242,577.926298975945,62.2197744436562,208.404140453786,645.337560307235,280,49
16,64995.7457639983,191,121,70,457,167,643,265,408,306,1264,159.815211035311,370.355254691094,754.267377778888,704.755633603781,197,609
96,64999.1758467778,67,62,508,743,900,514,920,907,417,1194,418.137428350747,503.589416458271,412.615743186325,566.760092508048,65,490
196,65001.8738468971,106,370,204,589,729,1012,624,221,476,731,713.569474965334,583.674317854457,929.415845498443,1168.93685571849,65,300
154,65004.3396555948,269,243,593,621,572,826,450,670,647,1189,100.396219454706,697.543393308297,344.395735021681,15.0624088011682,141,458
154,64998.4249383903,178,260,568,582,895,651,1029,1073,457,1225,203.424336388707,127.393547259271,725.694364774972,1091.71170936897,72,279
159,64993.8110926199,33,113,294,644,313,247,1001,580,515,631,747.612186707556,493.367443978786,1180.9863419272,571.983986813575,116,153
225,65001.1204359394,67,270,180,741,447,1028,931,1082,811,423,119.239427894354,136.454083281569,1143.39538151398,410.979101154953,156,580
81,65004.8343309685,155,206,533,763,475,451,975,729,494,471,533.469951152802,392.692250222899,626.403726171702,13.6433137580752,1,643
18,65004.3384004174,150,338,539,339,396,304,1028,289,1106,902,113.179403729737,464.420713228174,729.545952100307,20.4086294397712,256,379
187,65002.3144109603,217,147,356,391,476,974,717,995,312,1173,208.163630217314,475.24864829611,1189.42696060985,760.083990544081,247,387
67,64997.7871388938,274,262,106,202,151,155,526,613,878,655,229.95104957372,119.432510342449,336.861487291753,78.7257676944137,144,200
206,64995.9959434199,85,360,362,417,574,846,261,358,625,1273,443.237274885178,505.101026711054,1148.49920701236,1000.95251966268,56,628
208,64999.7403519621,66,145,541,446,283,705,287,269,200,330,734.891394339502,295.836968766525,964.88727349788,715.104360692203,170,111
175,65003.221850915,135,228,426,478,411,709,208,809,857,1154,199.398214556277,627.141872793436,225.252611003816,816.000991221517,181,293
112,65002.2583277321,54,195,201,254,874,741,539,463,862,704,764.50648996979,256.239331280813,390.96455052495,719.372499268502,112,605
220,64997.833263182,279,249,77,700,433,432,204,718,929,753,568.638751097023,499.555812170729,1021.17330702022,369.762336742133,136,156
74,64997.9077631132,83,232,139,658,618,904,550,894,1013,267,541.954682022333,678.495769598521,8.29758513718843,1016.10472826287,235,506
199,65001.4759970918,43,151,163,261,714,532,428,420,936,1271,313.452455028892,666.832237271592,958.589409571141,631.133074779063,228,653
34,65000.1127735153,84,284,170,720,743,896,916,329,364,872,80.7975826784968,84.1562675079331,1002.10555521771,1069.45452773944,114,200
270,64995.5618741549,119,328,76,431,486,179,696,225,986,676,75.0272884964943,534.593212860636,12.0423219166696,1047.36437816173,241,638
232,64992.3786109357,275,71,241,520,461,412,441,501,500,485,731.774749793112,223.782801674679,428.82300876081,643.495563603938,153,181
146,65001.6997952877,172,52,393,151,136,694,589,330,659,1173,38.1079252809286,432.403272925876,327.093899343163,790.090736467391,189,446
145,65006.1913935913,163,306,330,775,348,733,432,940,203,813,526.91582981497,288.35352291353,9.03000561520457,25.2202344126999,223,349
65,64997.3725386245,178,53,206,665,785,334,551,999,1154,443,474.483887478709,403.844234952703,564.780011493713,1098.26935920864,231,114
164,64998.307824195,278,382,422,307,492,311,377,417,703,634,395.512678660452,544.958230736665,19.3431875668466,936.469330452383,14,638
197,64997.8533759734,162,276,358,587,512,317,730,682,619,573,784.003227949142,471.017724811099,1124.88308222964,617.365041654557,50,592
144,65001.4731819312,287,104,524,273,173,760,407,194,563,1279,111.310665495694,646.369271888398,209.016148746014,748.289955127984,287,295
84,65002.142341503,276,366,262,526,755,458,282,765,519,649,31.1205741018057,555.075738625601,353.031874168664,331.017035990953,51,527
162,65001.7030309044,97,166,291,103,163,904,730,314,1164,466,527.08543613553,388.924317271449,126.895155385137,245.816036593169,72,87
145,64995.5032611193,77,272,342,171,784,628,797,584,810,398,482.910981215537,686.293057585135,1120.46280400828,162.515465822071,244,289
138,65000.5986972889,72,326,417,713,439,511,239,948,1036,1268,286.976080387831,572.589437151328,586.092667747289,651.002069190145,57,168
135,65002.9327407517,58,322,435,436,749,974,998,817,943,1090,311.19089871645,157.733141118661,779.557233955711,1175.44025816023,273,433
194,64998.0923951845,71,381,465,630,712,722,1013,927,996,435,422.650978527963,696.371274720877,530.965673178434,136.601856350899,84,299
5,64997.9489289141,262,328,567,480,293,784,493,628,985,867,109.588846750557,439.930892293341,762.328025512397,622.140135057271,186,137
84,64998.197486729,125,368,488,711,212,943,735,515,648,233,529.552189260721,538.508515269496,625.105614960194,972.336636297405,224,412
178,65001.4861702491,195,285,571,353,469,451,548,463,330,497,226.625340990722,673.115801624954,526.603258028626,4.59060212597251,96,641
77,64993.3146737672,62,170,502,631,522,595,413,619,671,713,10.4123191908002,269.034716323949,773.932068888098,1074.20004112646,194,519
123,64997.1180115541,221,400,508,417,153,659,427,579,797,343,293.598680943251,513.153603626415,550.796310044825,762.74451110512,80,496
107,65000.1428599362,89,262,466,243,579,443,914,567,687,816,570.404783263803,656.14105341956,904.096198361367,253.611846361309,26,475
254,65000.0304792848,257,259,168,115,209,730,382,846,368,687,381.565181910992,210.89439317584,457.72365052253,742.747623939067,5,241
227,65001.7387947178,92,79,481,699,857,226,264,787,719,756,682.797646522522,102.439507236704,293.264488689601,1042.14344350621,272,53
35,65005.1446996841,92,93,345,567,370,163,829,660,520,841,209.342166781425,393.699873262085,788.948627281934,767.203511483967,292,238
224,64997.4073482734,281,393,492,666,303,718,363,1030,581,1132,426.690997555852,193.481456465088,552.42742979899,896.721241716295,234,160
37,65002.6379262471,245,93,76,589,292,394,378,350,391,1273,235.92424839735,103.021313855425,375.735088437796,1111.3463784568,158,443
283,64998.298792018,293,53,408,495,374,642,422,989,592,1202,487.535132281482,111.213999730535,1007.12195327505,528.603906556964,173,419
135,65000.1788979978,300,59,408,268,731,500,838,386,209,839,126.260687410831,674.729352700524,396.980799827725,448.045737482607,85,42
27,65000.6705146485,57,62,524,507,727,457,191,1060,722,1264,378.172882832587,639.55147145316,3.28557919710875,911.353330593556,165,133
73,65000.4543296981,217,135,451,364,627,764,198,924,1124,612,64.6180313080549,127.754995459691,1063.5658795014,504.818702302873,256,439
193,64998.2018249323,209,63,364,112,576,834,722,519,638,462,786.608995310962,28.6715412978083,591.771393734962,339.903925638646,234,56
260,64999.0152470076,257,233,539,675,524,516,671,308,1020,562,391.588376834989,211.003039381467,349.918771907687,859.026406891644,180,549
72,64999.8380139494,123,226,509,111,752,189,319,915,318,419,354.740319028497,288.428301247768,885.951203852892,694.686016347259,166,153
39,65003.2929459247,46,231,250,405,607,400,181,609,411,935,286.36676762253,311.256350437179,959.690682962537,502.188404090703,76,490
85,64999.8210010038,169,105,392,622,519,775,451,482,464,335,236.596447788179,28.8154671201482,524.432291183621,1164.22277363017,160,185
21,64998.0476675839,113,139,77,725,451,578,377,208,259,1148,674.54024720937,107.148378714919,743.784468714148,234.920947998762,94,396
193,64999.9802863741,293,309,177,183,578,553,626,878,245,1201,343.079768121243,561.985809868202,565.945225115865,151.152137015015,208,535
8,64999.1432137747,134,283,317,507,279,986,649,730,487,400,233.275237865746,308.99052657187,131.355134490877,277.093033399433,71,325
186,64996.1616972434,145,158,118,597,828,821,253,655,744,546,255.930635519326,271.47875323426,1063.99886403233,793.062208592892,141,561
71,65004.4536231717,255,321,468,109,282,714,569,409,507,260,274.100293777883,382.278960337862,722.722514346242,894.806262664497,86,440
64,65001.3652420793,107,73,574,632,294,907,950,649,205,433,351.360116526484,57.9903546255082,476.590830367059,567.715628352016,191,356
58,64999.524185467,91,378,594,138,580,410,527,274,505,1048,799.517389014363,360.084660770372,1117.74702882394,649.887793231755,263,432
285,65002.5015331434,255,115,158,161,738,556,517,673,602,1066,90.5519586056471,255.088341608644,482.217718474567,154.197306185961,270,52
75,65000.9672306829,54,332,509,245,769,986,978,277,897,1177,20.08420471102,452.954862406477,319.220450799912,876.416533626616,219,106
55,65004.4421761754,197,285,535,728,418,617,747,665,950,360,412.638873979449,69.5582388434559,211.319538764656,475.313296448439,261,187
68,65001.7004510875,166,205,174,645,517,608,1023,780,268,1196,177.831968478858,234.460312523879,949.591024685651,522.737084515393,296,524
225,65000.4966001991,157,358,318,736,487,796,725,1053,1104,1054,15.6383577734232,240.50716701895,469.851014390588,39.0874346718192,110,454
217,65001.5201035831,180,209,73,755,816,455,173,824,562,1034,530.632626079023,379.530573007651,634.936621505767,326.095044706017,86,513
244,64994.2183016843,84,98,569,115,528,578,864,511,263,987,623.370596207678,518.272974365391,585.00444078818,1006.88976896927,269,318
276,65005.3729993499,169,76,173,154,716,214,348,834,402,434,318.27389691025,567.104095639661,501.22355427593,1015.50846258178,215,426
287,65002.8316063321,203,76,515,496,458,1009,560,480,746,301,507.432447746396,182.615593657829,607.624293118715,340.782131440938,7,386
19,64999.7953803522,112,242,483,233,537,558,723,410,284,293,279.932815209031,328.941028891131,1148.14513111487,220.246888138354,266,301
6,65001.6308131944,93,133,569,262,707,734,629,1073,551,543,111.572470702231,67.7161163883284,539.040546119213,92.3359525389969,194,679
105,64999.4454597593,159,331,198,701,222,813,241,850,1010,1106,306.922516599298,59.0904284035787,1044.34039313346,106.673610024154,155,390
284,65003.4198573862,128,65,484,152,800,284,797,909,596,317,745.019436255097,306.194523232989,716.613519843668,66.5695142000914,204,476
202,64998.1212904757,39,281,322,382,182,788,1032,1139,458,471,12.9583422094584,140.76861999929,222.157296258956,15.4157666489482,17,565
141,65002.2408985798,161,69,586,449,458,566,332,416,772,910,544.175726175308,203.189128264785,1016.89605759457,1169.77611640468,7,487
232,65000.6538044129,37,183,204,237,687,418,279,233,800,768,619.250103645027,84.7046042559668,450.467718858272,1123.97207580507,148,367
146,64997.5941698568,289,339,472,471,815,303,611,476,1133,402,456.565011478961,362.35795521643,727.220038790256,1017.11028115824,88,674
252,64999.1102847302,225,391,596,152,781,852,589,197,979,1026,254.771746881306,80.1162270829082,617.729791346937,193.45843764022,51,57
184,64998.3415559215,97,158,83,570,610,398,736,610,459,1134,260.673983581364,269.761912501417,1072.73790109903,614.225443918258,69,145
56,64999.730985304,227,67,472,685,518,308,524,317,416,267,372.998550720513,680.116505874321,325.951538980007,682.571543008089,87,672
208,65001.1921500566,97,74,449,552,788,296,595,384,1123,408,164.98817037791,346.463504945859,17.4934345297515,939.058398082852,130,98
283,64996.4278237516,190,182,434,162,230,759,326,1093,816,1202,61.0143158584833,421.647235006094,807.385695632547,194.506551325321,174,92
236,65002.1960392679,37,204,294,512,352,932,917,1024,591,1000,202.215761691332,200.608402071521,666.864527855068,680.764000676572,149,17
172,64997.2568467814,271,138,143,479,629,408,190,856,902,1124,797.313719987869,618.772966321558,652.509773522615,946.146631613374,106,370
287,64997.7176610377,298,179,565,181,296,276,443,912,505,232,54.8203717917204,646.667755628005,968.521380610764,1124.08861806616,37,564
64,65005.860426996,261,204,287,297,152,682,640,1065,1157,263,618.800413608551,319.410404819064,936.453421600163,33.0373523756862,191,225
140,65001.4720540875,249,115,336,579,695,744,543,966,496,926,461.78142298013,555.827075126581,346.869421564043,135.446561593562,180,635
262,64997.5998411971,192,364,519,626,766,997,162,1103,815,809,799.287280254066,630.928210914135,876.733044628054,992.58085526526,101,210
181,65004.3337284365,172,60,423,556,736,611,1023,306,908,878,599.056144803762,149.115449329838,757.060697861016,555.631805956364,87,168
190,64999.2997425816,245,347,269,677,225,676,687,954,1031,1150,695.063562691212,664.641901687719,24.2142205126584,172.90826048702,140,1
25,64995.4519099282,52,280,508,551,867,836,401,1099,544,1160,180.33787291497,474.020052561536,533.251295238733,342.231075000018,286,418
173,65002.0974866104,229,347,283,469,704,264,462,799,829,390,228.921722061932,8.72073632199317,346.495757158846,244.746102299541,5,47
32,65000.1373512033,56,338,599,724,367,289,431,567,1092,914,49.3838088586926,495.759380119853,859.917088318616,124.077588412911,268,398
156,65002.2662211482,278,305,197,687,872,1029,323,690,567,447,538.915564492345,361.117712175474,182.843917608261,363.486349303275,129,529
184,65005.0469835661,194,223,490,389,458,693,433,280,848,1150,412.516260147095,243.658691900782,19.6698085404932,405.538807902485,109,320
270,65004.9653552464,278,358,186,622,156,532,920,241,588,355,68.6237318441272,106.314777000807,822.804985754192,486.505510937423,188,505
114,64997.3346424248,119,359,184,412,274,900,160,941,501,539,597.867968864739,481.379252113402,420.768396556377,86.1711951903999,140,247
221,65003.4480405966,169,171,78,753,872,342,226,873,733,1210,123.780226148665,616.262003360316,1195.14061594382,836.853480432183,184,695
249,65000.478185672,248,243,357,228,253,934,896,537,240,334,84.9242128431797,28.9550617104396,743.902919813991,988.294457830489,102,604
109,65000.84890775,200,267,503,653,665,392,669,298,978,874,408.560994267464,463.145956909284,146.785420831293,559.785099606961,194,499
219,64999.7837771574,221,124,248,444,372,911,572,638,554,865,788.269486278296,474.637198937126,943.743932805955,1111.07098404318,202,230
199,64999.509201799,289,234,129,371,505,980,165,393,620,666,765.716374479234,539.077128702775,788.598442263901,1018.63090815023,5,31
259,64997.1442409039,271,281,455,616,121,801,754,869,975,487,373.187109455466,479.963324358687,1116.36126302183,961.358420178294,204,218
121,64998.7628938573,202,342,519,317,873,925,1025,677,1088,525,783.993817679584,485.288163041696,599.754340108484,975.982086081058,290,556
48,64996.7061298254,51,326,584,639,238,795,838,340,331,943,396.380522102118,89.5399160915986,618.982331268489,37.226774264127,207,537
9,64997.7819147547,230,170,559,535,542,944,1016,505,1051,281,126.771875657141,256.910563050769,731.388412602246,490.30779171735,70,683
194,65003.4049970296,200,67,188,175,572,736,1048,468,996,905,75.6978871300817,508.620985178277,558.264313917607,462.167121469975,11,496
85,64994.2858951951,236,88,564,228,275,996,442,1086,1035,1294,216.354528814554,642.511473898776,36.9246765039861,203.972187638283,179,231
46,65000.9883612113,98,281,406,114,371,349,772,443,579,464,464.8422120139,144.119972363114,447.982611693442,276.292984932661,258,235
283,65001.4425907847,67,97,235,129,827,594,466,1113,229,988,179.655173234642,536.226656637155,497.469655796885,1087.00325069949,74,393
285,64997.452877317,241,288,336,733,461,698,971,705,559,1005,15.1396697387099,42.9445238318294,170.399647112936,952.73704463616,193,333
283,65001.8769889612,193,260,311,595,163,769,515,967,488,1199,643.609593994915,233.899834146723,400.220573041588,951.059094071388,283,494
78,65003.2506594279,154,239,132,416,550,537,591,776,1165,425,754.421849176288,523.968620947562,402.709021791816,774.128909222782,148,574
7,64998.1577372252,130,287,199,468,415,717,882,975,616,701,462.921337969601,86.6816813824698,1066.39860766008,114.019035547972,207,36
104,64998.9501109358,133,314,346,435,567,191,687,674,1221,972,391.048179753125,625.18948263023,705.120912194252,286.196100711823,159,693
161,65004.8930735126,248,296,334,764,569,1009,353,601,858,815,64.8819779977202,30.7957864366472,610.738443676382,1021.43340362236,146,555
202,64994.5376751408,278,185,192,212,739,821,571,863,738,341,239.544920623302,49.9805658822879,929.319776874036,702.317758463323,300,279
187,64999.7569962584,250,252,119,791,805,185,595,462,848,1155,312.633947841823,105.021865526214,670.629130583256,651.902403496206,249,88
55,65004.6083274213,144,172,151,384,692,940,740,577,1199,1168,613.097959756851,680.231656669639,293.469747528434,37.5186265446246,108,663
9,64995.9880858266,91,215,465,633,439,777,660,1014,404,927,392.156681418419,171.37014688924,912.831732351333,710.236338805407,168,379
88,64994.239632832,277,367,402,718,717,463,882,560,1237,236,350.267126597464,696.438487619162,475.97941858694,866.49464070797,103,422
138,64998.9435193443,52,243,401,100,568,794,919,393,656,295,408.26125536114,244.208788848482,966.34280635044,871.573196165264,294,444
41,65001.7421491201,181,142,129,342,280,968,251,873,658,277,707.978189364076,681.236991286278,1133.40711537749,572.477139439434,254,697
166,65000.1436343814,286,308,470,360,403,838,524,955,358,521,329.163569025695,472.792213386856,420.587265025824,855.079524591565,35,199
230,64997.3568993127,168,396,406,520,627,791,464,518,799,889,33.8919244706631,514.757204684429,476.26577205956,602.577252499759,37,416
102,64996.0200179215,175,235,553,585,161,148,816,338,1248,1172,788.563473336399,91.2856770679355,1054.33764830232,552.093714661896,227,148
260,64995.0454402006,189,295,460,522,389,328,675,258,263,1013,317.058687098324,157.498469017446,725.82200858742,325.427811965346,224,323
179,64999.8302445898,184,194,340,534,395,531,1030,465,752,1195,255.810447409749,406.497555691749,654.513622261584,975.490200519562,36,189
77,64997.0231740472,129,221,143,134,291,383,701,569,1074,1260,545.322780869901,677.437932626344,524.160950537771,512.187670078129,56,121
262,64997.8442337949,33,213,185,792,827,186,248,430,749,1023,577.805366925895,320.941614732146,336.359464377165,866.582258418202,180,658
216,65002.0662854617,111,393,314,533,736,712,544,941,718,693,500.180758908391,497.649923874997,889.040659368038,474.946738500148,39,209
236,64998.9378761836,121,241,126,237,333,575,208,222,356,636,721.072993427515,270.575035759248,500.652097072452,946.752704121172,139,189
9,65006.9481601566,57,131,312,778,545,708,783,784,407,729,145.430834032595,623.670126846991,145.786452200264,898.469498567283,293,39
75,64999.838093044,146,81,119,192,362,906,300,826,581,1144,129.918285831809,112.352397129871,323.137428704649,1174.06803835183,66,28
298,64999.8549823884,116,62,541,761,826,728,754,973,612,684,124.871126003563,478.047292097472,1115.50968848169,831.709781382233,39,481
146,65003.0720851692,61,121,179,537,731,853,886,194,1002,1080,221.887717396021,507.579746237025,107.384081650525,15.081332065165,101,671
297,64999.2833765758,247,373,307,635,254,367,845,671,570,1297,299.766919948161,696.227261866443,761.543567664921,997.49509440735,23,327
226,64998.8394537107,146,69,481,614,233,241,561,907,837,976,12.7763364464045,427.431535511278,1174.17473634705,548.246937151998,41,265
215,64997.4661619181,229,195,409,303,663,198,297,296,354,513,473.973888345063,90.0304793380201,663.576131779701,454.739384260029,64,672
178,64998.7349850046,189,103,147,649,470,700,792,332,531,1000,141.632235608995,175.211219559424,871.16452390328,343.737281765789,176,615
18,65006.2910641987,127,101,423,467,334,246,197,187,299,911,708.478922024369,595.361651014537,37.6047251746058,601.009763963521,75,381
139,64999.7520448367,201,108,538,284,285,620,694,498,396,539,173.98486956954,400.046289130114,444.73802447319,788.247692026198,132,445
220,64998.8022164208,208,358,399,670,291,868,621,341,682,242,327.741200476885,692.733909795061,943.199988361448,751.737749017775,106,189
190,64999.8204798996,221,135,350,435,488,339,637,867,1095,1036,328.591826930642,417.379857623018,762.496786750853,133.759316056967,13,273
102,64998.4731417535,256,393,538,253,433,173,499,763,940,343,730.085309222341,455.222309241071,78.1140091829002,923.644755966961,90,159
232,65002.5900969177,152,102,473,728,705,196,194,996,203,473,247.871555201709,126.787289185449,555.235519632697,82.8935598023236,288,553
81,64996.9173904261,228,222,587,481,638,921,852,616,514,515,717.068549990654,280.835860734805,1060.57217661291,855.587590299547,146,346
75,65003.0355760853,30,298,489,648,192,516,365,824,762,571,790.895249694586,507.630553259514,257.487853802741,566.550872381777,27,160
242,64996.5575388197,230,168,397,476,756,399,343,251,833,1182,588.128158263862,117.914283368737,552.324317023158,330.609825532883,174,45
179,65002.0979050267,162,78,499,262,889,614,230,779,979,568,492.171194031835,63.4414620464668,1123.74543724582,218.052365072072,152,448
132,65001.9347687435,223,57,505,308,182,874,171,871,849,278,476.556810550392,123.219330236316,1023.4889946878,482.788612972945,114,270
195,65002.5305856621,142,56,98,290,202,1013,353,331,268,875,732.707454636693,267.428188282065,1148.36216792464,338.044741842896,294,455
280,64997.2125758271,157,326,595,361,869,172,812,475,916,764,241.665434464812,437.887207092717,44.9090011417866,357.877068500966,87,94
217,64998.0858561746,44,224,517,738,680,339,444,186,567,824,493.094510957599,334.535025409423,609.127888083458,900.786873791367,287,493
202,64999.8217790104,162,338,572,173,616,717,865,387,499,1298,767.604654468596,229.594752797857,799.192862492055,388.909722771496,43,448
279,65001.3460955589,195,73,387,485,466,1022,229,883,231,424,772.688767686486,379.019226040691,99.5962514542043,138.054628483951,170,124
113,65006.5892624694,263,152,552,418,326,928,1040,255,226,1257,354.907906614244,261.61795547232,768.646049872041,155.208183266222,28,327
32,64999.0216278271,190,315,110,205,331,601,808,668,207,260,744.35355477035,191.679769218899,234.465197380632,937.855475954711,248,254
171,65000.291730198,194,277,499,95,276,710,380,701,837,781,533.260488882661,305.666456487961,70.490089058876,1078.50593095645,269,319
236,64997.5396977665,39,59,375,589,798,727,459,246,1156,1015,708.797962404788,375.106157781556,161.679992359132,1016.23624814674,80,665
248,65001.3958124146,156,88,242,643,368,771,1037,799,1214,743,205.171533860266,618.648572033271,558.030783198774,881.931181065738,142,633
99,65001.9089067938,255,223,388,639,265,472,544,859,836,538,280.007422529161,116.638098028488,797.456793487072,884.234069287777,192,174
41,65003.7962692697,177,100,230,201,464,172,830,863,244,358,200.84511693567,495.860094996169,184.048936329782,31.9106681272388,130,456
291,65002.8542121847,122,58,94,386,273,765,442,528,593,505,679.236152395606,185.570949502289,629.762230999768,752.8484380804,164,102
45,65001.5115111406,293,185,86,109,634,558,219,835,938,1141,516.541970334947,155.172091838904,337.671711388975,736.756382044405,297,462
104,65002.8388551752,218,236,511,301,186,909,741,473,625,1190,21.159940585494,288.438894390129,422.401653137058,583.737058471888,269,28
192,65002.2930489594,137,273,154,465,229,142,975,1103,1085,397,311.137756332755,412.307478347793,692.662670183927,444.11299014464,31,60
24,64999.147571032,289,399,326,778,812,290,717,1052,433,483,744.614186882973,192.775999079458,716.386651061475,815.924898907542,229,174
187,64998.6169231861,49,253,139,103,408,729,1025,584,725,1086,463.137329556048,469.47695245035,514.516873564571,289.199743140489,7,498
160,64996.0485743834,118,109,588,176,219,860,210,237,663,502,756.66220150888,262.186043453403,800.108287297189,613.932353910059,131,485
61,65000.7742560055,247,81,134,451,356,421,653,960,1245,1285,56.2580427154899,312.724398355931,517.404963914305,735.173501539975,59,41
174,65000.368438351,64,127,523,327,220,829,931,380,902,1143,103.436231426895,194.974087853916,1174.05820917338,787.001289054751,69,81
155,65000.6298512699,96,177,250,126,126,405,527,1069,218,806,590.650978125632,354.742501070723,975.825735926628,102.570986934006,132,235
241,65000.597436983,34,368,261,269,804,352,701,374,322,502,755.533905513585,161.616944265552,573.289654310793,783.383999112993,59,668
200,64999.9770096489,234,395,94,164,473,278,169,370,937,828,286.505451053381,385.343112330884,87.8398340195417,301.074420288205,228,238
139,64998.7273510371,51,268,357,185,680,1006,542,227,1057,748,37.7338714897633,34.664762346074,836.525376141071,329.535653628409,289,518
173,64996.8088090205,187,306,141,401,468,582,397,438,498,1115,746.370254643261,128.034978033975,55.2830999717116,956.334408558905,242,21
150,65002.5912151024,58,215,278,100,239,1009,223,547,541,1175,204.433130845428,589.813527092338,1144.67777051032,1093.3422781527,193,423
209,65003.1832336334,83,111,80,369,542,781,252,502,1149,349,79.6378141269088,52.8821419226006,819.582690205425,842.70119452849,10,217
94,64999.8718892069,207,278,163,200,133,264,962,440,427,292,728.461165353656,699.25088591408,170.838254503906,1008.16985433921,52,259
219,64998.5523265415,40,162,239,378,371,612,569,1002,795,950,59.9525611847639,164.034333708696,1094.36636343598,200.123391486704,74,315
50,64996.5692359177,94,269,320,741,855,431,213,214,469,477,391.809431836009,65.6443318817765,181.892509572208,833.416215050966,134,270
223,65003.7590153805,173,146,172,246,709,1014,364,1101,213,758,487.713157571852,491.762291500345,6.92680366337299,1142.77314450592,172,624
226,64999.6987238959,295,56,123,138,682,1001,849,431,1166,867,432.259567640722,664.464668813162,251.143880467862,663.152717426419,261,252
237,65001.7320754209,292,233,72,218,613,869,635,424,614,404,515.968809276819,23.7271482590586,419.543130788952,508.413020800799,210,608
90,64999.9036911204,239,171,378,785,673,942,358,333,619,873,14.6578162908554,362.494730227627,134.666496701539,457.520134840161,191,620
69,65000.0504703067,50,273,272,238,873,637,735,648,483,1149,131.7526768893,259.371211845428,1170.57052161545,656.591626256704,60,556
86,65002.7766291259,122,393,536,474,611,481,161,1057,724,856,705.946609191597,526.241379673593,806.87399385497,890.827974490821,139,474
257,64996.9085740271,60,93,319,262,803,480,1045,684,996,1007,746.428920142353,262.607711018063,661.091687623411,937.43149805814,150,278
36,65005.6383051766,202,97,355,288,344,683,585,398,744,707,611.051745899022,348.991919634864,1122.8203332983,430.701550841331,270,47
113,64997.5138715157,137,111,132,127,654,652,435,857,334,279,436.911078542471,203.298339038156,59.6540370024741,1026.40068065375,76,96
153,64998.6012907278,111,100,282,558,660,641,410,210,686,603,403.670806437731,121.090942597948,796.082665398717,376.521549839526,152,591
280,64999.973874765,139,247,86,617,482,644,983,782,869,352,512.824909761548,62.8112963866442,214.58091577515,654.847358074039,283,189
195,65005.9528222921,48,102,91,522,440,664,540,1108,625,340,766.99493676424,49.7757146600634,1185.62322836369,842.388252262026,168,143
80,64999.5509264833,112,382,433,748,716,179,987,521,568,597,244.588921032846,318.136829952709,1146.67434543371,654.548576753587,128,269
277,64994.937900544,270,58,89,319,443,244,681,751,428,776,513.083004020154,9.09726046957076,397.515004780143,810.016701277345,271,443
109,64999.9394217516,195,250,333,787,433,627,281,781,446,695,39.8845426738262,691.688234661706,331.509339250624,483.12221551314,242,629
196,65003.7522793095,106,50,305,258,755,232,288,275,857,832,77.9867062345147,394.650689768605,656.226713117212,143.434300459921,97,132
92,64999.719511742,137,82,233,790,195,877,180,490,1190,566,242.796291969717,115.561638469808,680.093887075782,742.820080183446,296,576
